Q9UTD6	Q57XV5	0
O14522	P62993	1
Q5ZEG0	B2HTG5	0
P03372	Q9Y2R5	1
P94412	P96669	1
Q4L7C3	Q55053	0
C1AN55	Q8HYN1	0
Q8H038	Q11GS0	0
Q03566	A5E4V6	0
Q9NZ08	A6QLC7	0
Q9KNG8	B0VKT1	0
Q9UHP7	Q86UT6	1
P13569	Q12906	1
Q32NY4	A1B495	0
Q8IXI2	B7K0U6	0
P18239	P06169	1
P34859	B4TQM9	0
P17302	P06428	1
Q96H96	P06753	1
Q9NW97	O00308	1
Q9UH99	Q07157	1
P19357	P07633	1
P23242	Q9JHD1	1
Q6WB95	Q6IQX8	0
B8AJ09	A0A125S9M6	0
B7HFK6	Q89AF8	0
Q2Y8T1	B5XTL8	0
Q58DD4	Q41769	0
H6WS94	A4QFN1	0
Q4WQG9	Q6CUI5	0
Q8N6K0	O14656	1
P03372	Q8NDF8	1
Q9PHT7	Q9PIK3	1
Q1GDE9	A1RJ74	0
Q3YY21	Q54TC2	0
Q31VK9	Q5SM03	0
Q8DAD7	O14296	0
Q14114	Q15532	1
Q9UKF2	O95450	1
Q9HD23	P05412	1
Q8NEC5	P14373	1
P16151	P43603	1
P32970	P36507	1
Q17WP6	Q9Y6Q1	0
P03924	A9BEK6	0
Q01097	Q9WV34	1
P30556	O15069	1
Q2J9U7	Q5A6T8	0
P13073	Q12888	1
Q2VEE9	Q31YD8	0
P12160	Q5R9Q5	0
Q9EQC1	P47915	1
Q1RGU3	P0CG79	0
A7ZT30	C0HL67	0
Q08777	Q7ZY13	0
P08195	P0CK49	1
Q58CV5	Q6GLE7	0
P07722	P19332	1
A1JTG3	Q60972	0
B1VKH7	J3SE80	0
P41595	P54368	1
B7USJ7	Q7M2U7	0
Q03529	P46654	1
P0A6A0	P77218	1
Q03155	Q54ZY3	0
Q5DRB4	Q31YE2	0
P33614	B8DE53	0
Q9LSW9	Q9SU67	1
Q2KIG8	Q6DPE7	0
P9WLI0	O77014	0
Q38S38	A1KJU9	0
P28687	Q8IPH9	0
Q923J1	Q9C086	1
Q9AAV1	Q0KD59	0
Q9M2V7	A2X635	0
Q35130	B7HL09	0
P81425	Q72KS4	0
P28081	Q8DZM7	0
P14406	P0C7P0	1
F4IJ08	P20192	0
Q5HHV4	D0NP70	0
P12235	Q13296	1
C8ZIT1	Q04KI9	0
O28169	C1FN42	0
P00533	P26232	1
P53308	P40043	1
Q93Z92	C0R5B1	0
P22607	Q6IN84	1
Q8WXH2	P06241	1
P54371	P35869	0
Q55717	I6YC53	0
Q6NTF9	P17612	1
Q9Y5M8	A2A935	1
P14222	Q9GZR7	1
P10721	O14543	1
Q1RHA1	Q3SRG6	0
Q9UKR5	P07737	1
Q12185	Q9SIF5	0
P0AFT2	P0A9H5	1
P76339	P0AED9	1
B7JK33	Q5WFM2	0
P54744	B0UU57	0
Q08345	P21399	1
B0BQV7	M1BJF6	0
A6TU75	Q9PAN0	0
A3MIB1	P47698	0
Q8N423	Q86XS5	1
Q9P0N5	Q13371	1
Q99PL5	Q96T88	1
O95832	Q8NI35	1
P03372	Q99661	1
P33302	P29496	1
Q8FIB8	Q9C6C8	0
B0UHJ2	Q94901	0
B2VCE6	A2BXK1	0
Q1C4D5	B3ES20	0
Q8N4A0	Q9BRR6	1
P28584	P32776	1
F1SY70	P19854	0
Q9VS77	B9KFX0	0
P13569	Q9UJW0	1
Q9WUB7	P05891	0
P32015	P03585	0
P12205	Q9WU70	0
Q8GWT5	O04326	1
Q7NYJ8	P06538	0
Q9SID2	P57752	1
P16615	P62753	1
Q9LRP1	P57752	1
Q6UW56	Q6MDR5	0
O43291	Q15058	1
O43556	Q6BV58	0
B1A0U6	B8HWM0	0
Q06001	Q96AZ1	0
Q9CR62	P22830	1
B4TTD0	P63988	0
Q54FB6	Q318V4	0
P38179	P08518	1
P79194	Q9HB65	0
Q9JXM0	Q30KP9	0
C0MH74	Q4J8I9	0
P04821	P08018	1
P40452	P11484	1
P41181	P24593	1
Q46927	Q46925	1
Q3Z0K3	Q809X2	0
G5EFE7	Q19980	1
Q5HR80	P58768	0
Q8CB44	C3MZM4	0
B0UXR0	A1AN64	0
Q8K4C2	Q7TNI7	1
Q09710	Q03IS8	0
P01730	Q96ER3	1
P03372	Q07666	1
Q6H5U3	Q8DAG8	0
Q1LT98	Q8Y9Z8	0
Q80W04	F4I7L1	0
Q8N6S5	Q13951	1
B6EGH4	Q2K8X8	0
O14735	Q13415	1
Q9SZ11	Q2J725	0
Q01VL4	A5IJQ2	0
O00264	P03246	1
Q2YUD1	Q2KMM2	0
Q9H1C4	Q9Y4R8	1
P61415	O81098	0
Q63149	Q12WC7	0
P13607	O62619	1
B5BIG3	O56045	0
Q11206	Q86UD1	1
P51798	P51148	1
Q7TYX4	P0DTX3	0
P38631	Q09803	0
P36039	Q12025	1
Q0I1V9	Q3SZW1	0
