Q8TCW7-P20226	0	0.317143
Q8TCW7-Q16650	0	0.177333
Q8TCW7-Q3YBR2	0	0.351598
Q8TCW7-O75333	0	0.182293
Q8TCW7-Q96SF7	0	0.154264
Q8TCW7-O95935	0	0.164555
Q8TCW7-O60806	0	0.253183
Q8TCW7-O43435	0	0.302680
Q8TCW7-Q9UMR3	0	0.227693
Q8TCW7-Q9UL17	0	0.187186
Q8TCW7-Q9Y458	0	0.125867
Q8TCW7-Q13207	0	0.146199
Q8TCW7-O15119	0	0.204857
Q8TCW7-P57082	0	0.170255
Q8TCW7-Q99593	0	0.234054
Q8TCW7-O95947	0	0.125618
Q8TCW7-O15178	0	0.176643
Q8TCW7-Q8N7M0	0	0.188977
Q8TCW7-Q5JR98	0	0.143708
Q8TCW7-Q9BUR4	0	0.244508
Q8TCW7-Q9Y4C2	0	0.421184
Q8TCW7-A6NFQ2	1	0.692238
Q8TCW7-Q8N3R3	0	0.092435
Q8TCW7-Q15170	0	0.103411
Q8TCW7-Q9H3H9	0	0.289750
Q8TCW7-Q969E4	0	0.193658
Q8TCW7-Q96EI5	0	0.210556
Q8TCW7-Q5H9L2	0	0.198002
Q8TCW7-Q6IPX3	0	0.201508
Q8TCW7-Q9BRU2	0	0.211042
Q8TCW7-Q8IYN2	0	0.209753
Q8TCW7-Q9UHQ7	0	0.255968
Q8TCW7-Q8IUC6	0	0.116723
Q8TCW7-Q86XR7	0	0.235068
Q8TCW7-P23193	0	0.470141
Q8TCW7-Q15560	0	0.436077
Q8TCW7-O75764	0	0.358222
Q8TCW7-Q12870	0	0.156580
Q8TCW7-Q9Y242	0	0.219000
Q8TCW7-Q9UGU0	0	0.182859
Q8TCW7-O43680	0	0.158900
Q8TCW7-Q7RTU1	0	0.201856
Q8TCW7-Q7RTU0	0	0.227334
Q8TCW7-Q9BQ70	0	0.189229
Q8TCW7-P36402	0	0.153770
Q8TCW7-Q9UL49	0	0.216254
Q8TCW7-Q5QJ38	0	0.276514
Q8TCW7-Q9BT92	0	0.160455
Q8TCW7-Q9NR00	0	0.176670
Q8TCW7-P56279	0	0.265067
Q8TCW7-O95988	0	0.247639
Q8TCW7-P20061	0	0.402157
Q8TCW7-P20062	0	0.228235
Q8TCW7-Q13428	0	0.280570
Q8TCW7-Q8TDR4	0	0.178661
Q8TCW7-P53999	0	0.322847
Q8TCW7-P17987	0	0.391166
Q8TCW7-P78371	1	0.582617
Q8TCW7-P50991	1	0.506545
Q8TCW7-P48643	1	0.640201
Q8TCW7-P49368	0	0.412856
Q8TCW7-Q99832	0	0.412208
Q8TCW7-A6NM43	0	0.335202
Q8TCW7-Q96SF2	0	0.291162
Q8TCW7-P50990	1	0.546265
Q8TCW7-Q7Z6L1	0	0.203445
Q8TCW7-O15040	0	0.374763
Q8TCW7-Q92526	1	0.638958
Q8TCW7-P40227	1	0.565308
Q8TCW7-O14776	0	0.217510
Q8TCW7-Q5VWI1	0	0.119159
Q8TCW7-Q9HAU6	0	0.283384
Q8TCW7-P13693	0	0.440661
Q8TCW7-P13385	0	0.331985
Q8TCW7-P51864	0	0.297449
Q8TCW7-Q13569	0	0.277807
Q8TCW7-Q8IZJ6	0	0.181536
Q8TCW7-Q9H147	0	0.322221
Q8TCW7-Q5QJE6	0	0.195708
Q8TCW7-Q5VZ19	0	0.164484
Q8TCW7-Q587J7	0	0.286760
Q8TCW7-B5MCY1	0	0.115104
Q8TCW7-Q9BXT4	0	0.197878
Q8TCW7-Q9H7E2	0	0.249151
Q8TCW7-Q8NAT2	0	0.240830
Q8TCW7-Q8NHU6	0	0.261859
Q8TCW7-Q8NDG6	0	0.133491
Q8TCW7-Q3Y452	0	0.143447
Q8TCW7-Q9Y2W6	1	0.531473
Q8TCW7-Q86YL5	0	0.246000
Q8TCW7-P04053	0	0.244577
Q8TCW7-Q9NYB0	0	0.286386
Q8TCW7-P28347	0	0.182234
Q8TCW7-Q15562	0	0.222292
Q8TCW7-Q99594	0	0.257302
Q8TCW7-Q15561	0	0.261929
Q8TCW7-Q96MN5	0	0.194019
Q8TCW7-Q8N8B7	0	0.314461
Q8TCW7-Q15185	0	0.391994
Q8TCW7-Q2MV58	1	0.626470
Q8TCW7-Q96PL2	0	0.299767
Q8TCW7-P42680	1	0.812869
Q8TCW7-Q86SX3	0	0.173828
Q8TCW7-Q7L2K0	0	0.175305
Q8TCW7-Q96QE5	0	0.137846
Q8TCW7-Q10587	0	0.360190
Q8TCW7-Q969V4	0	0.346568
Q8TCW7-Q9UIF3	0	0.259571
Q8TCW7-Q9BXF9	0	0.244026
Q8TCW7-Q8WW24	0	0.272445
Q8TCW7-Q96M29	0	0.360411
Q8TCW7-Q9Y4R8	1	0.668774
Q8TCW7-O15273	0	0.224181
Q8TCW7-Q86WV5	0	0.269670
Q8TCW7-Q9UQP3	0	0.442509
Q8TCW7-Q92752	0	0.271332
Q8TCW7-Q9HBL0	0	0.353814
Q8TCW7-Q68CZ2	0	0.209066
Q8TCW7-Q8IZW8	0	0.240260
Q8TCW7-Q16473	0	0.209879
Q8TCW7-Q6URK8	0	0.172331
Q8TCW7-P55072	1	0.712922
Q8TCW7-Q8NA31	0	0.157546
Q8TCW7-Q8NHR7	0	0.256636
Q8TCW7-P54274	0	0.304181
Q8TCW7-Q15554	0	0.229512
Q8TCW7-O14746	0	0.052093
Q8TCW7-Q15569	0	0.137563
Q8TCW7-Q96S53	0	0.428278
Q8TCW7-A2RU30	0	0.111212
Q8TCW7-Q9Y6M0	0	0.353688
Q8TCW7-Q9UGI8	0	0.139698
Q8TCW7-O43151	0	0.178057
Q8TCW7-Q96IP4	0	0.270571
Q8TCW7-Q96A09	0	0.161745
Q8TCW7-Q5VWP2	0	0.201026
Q8TCW7-Q8NEK8	0	0.190374
Q8TCW7-P05452	0	0.202987
Q8TCW7-Q9NXF1	0	0.207853
Q8TCW7-Q8IYF3	1	0.605436
Q8TCW7-Q9BXU0	0	0.290271
Q8TCW7-Q8IWB6	0	0.410874
Q8TCW7-Q8NA77	0	0.171393
Q8TCW7-C9J3V5	0	0.118514
Q8TCW7-Q8N6G2	0	0.157147
Q8TCW7-Q5JUR7	0	0.267542
Q8TCW7-O43247	0	0.215659
Q8TCW7-Q5T0J7	0	0.217599
